0.1421986370658353,-0.16363541071768062,0.0,0.0,0.0,0.0,0.0,0.0,-0.2854951290938864,0.0,0.0,0.25052528381347655,0.4273237228393555,0.0,0.0,0.0,0.0,0.0,0.0,-0.26444671500442374,0
-0.5613818932752938,-0.5000459298908575,0.0,0.0,0.0,0.043010580265867765,0.0,0.0,0.7768420591885314,0.0,0.0,0.13196997642517092,0.27872390747070314,0.17871270179748536,0.0,0.0,0.0,0.0,1.0,0.678959707928519,0
0.47131464854328503,0.4263682839071382,0.2586141941113751,0.0,0.0,0.0,0.0,0.0,-0.07146365185858011,0.3892835998535156,0.0,0.07058391571044922,0.1858506202697754,0.0,0.0,0.0,0.0,0.0,0.0,-0.2519540705232539,0
-0.229213586926228,0.0,0.0,0.1568047115700129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09137740135192872,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.2940828372270633,0
-0.2762803597350378,0.014886858241063033,0.5371406450409568,0.0,0.0,0.0,0.0,0.0,-0.17187593037344906,0.3709800338745117,0.0,-0.007855749130249024,0.08351860046386719,0.0,0.0,0.0,0.0,0.0,0.0,0.07120246561164531,1
-0.7618676003414049,-0.8024753636733052,0.007205884250195912,0.0,0.0,0.0,0.0,0.0,0.5796490632976263,0.2634330368041992,0.0,0.08785309791564942,0.1349864959716797,0.0,0.0,0.0,0.0,0.0,0.0,-0.9440183231973241,1
-0.9791383559885116,-0.7619548218962521,0.02060554790707142,0.0,0.0,0.0,0.0,0.0,-0.33956703627787244,-0.54,0.0,0.0876777172088623,0.3235823631286621,0.0,1.0,0.0,0.0,0.0,0.0,-0.2708288339468149,1
-0.8286248749825759,-0.8660438213824745,-0.18024340038789122,0.0,0.0,0.0,0.0,0.0,-0.10891501297359124,0.0847133445739746,0.0,0.10965671539306641,0.0002993106842041016,0.0,0.0,1.0,0.0,0.0,0.0,-0.17428748628013155,1
-0.4270529142389625,-0.7517166295550519,0.5783194804743995,0.03555425847879838,0.0,0.0,0.0,0.0,0.11493505485547206,0.06679298400878907,0.0,0.05942249298095703,0.13273658752441406,0.0,0.0,1.0,0.0,0.0,0.0,0.15643763745951858,0
-0.539107756469276,-0.35554984316518307,0.6849967530425535,0.0,0.0,0.0,0.0,0.0,0.9641110449408575,0.428261604309082,0.0,0.10517253875732423,0.12425217628479004,0.0,1.0,0.0,0.0,0.0,0.0,0.10105067848140359,0
0.11705384349815821,-0.10136520692924228,0.3547385754292317,0.0,0.0,0.012315961536471826,0.0,0.0,0.09167307797963531,-0.54,0.0,0.3735116004943848,0.32659263610839845,-0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.46321722177358776,0
-0.9273994886134984,-0.7573854754914607,0.8752981783674382,0.0,0.0,0.0,0.0,0.0,0.552577326525453,0.0600853157043457,0.0,-0.04577860832214356,0.014552831649780273,0.0,0.0,0.0,0.0,0.0,1.0,-0.41511372623280585,0
-0.6684543005698872,-0.8745164838333664,0.0,0.0,0.0,0.027570151126088877,0.0,0.0,0.6371656349401351,0.0,0.0,0.14318013191223145,0.2030059814453125,0.25628013610839845,0.0,0.0,0.0,0.0,0.0,-0.15688561985635352,1
-0.755236974133826,-0.6559251817993889,0.05086817044579374,0.0,0.0,0.0,0.0,0.0,-0.08117451976045362,0.14697927474975586,0.0,0.04260034561157227,0.025235080718994142,0.0,0.0,0.0,0.0,0.0,0.0,-0.7533595908401359,1
-0.1953911316142829,-0.4262945695409057,0.452584961067225,0.0,0.0,0.0,0.0,0.0,-0.365718255561701,0.6882547760009765,0.0,0.1894298553466797,0.0697627067565918,0.0,0.0,0.0,0.0,0.0,0.0,-0.4285367329915365,1
-0.7267181645545909,-0.4592857195701588,0.0,0.053460151143217824,0.0,0.0,0.0,0.0,0.665645568867285,0.0,0.0,0.12752904891967773,0.21925096511840822,0.0,0.0,1.0,0.0,1.0,0.0,0.27497479039379674,1
-0.5353056265650923,-0.7348971375556047,0.339467261973432,0.08402138079611243,0.0,0.0,0.0,0.0,0.4561278611549217,0.10770280838012695,0.0,-0.07715401649475098,0.040722465515136724,0.0,0.0,0.0,0.0,0.0,1.0,-0.2342830560146234,0
-0.9731195868084543,-0.802307850043227,-0.12906452994942408,0.0,0.0,0.0,0.0,0.0,-0.35669315410898156,0.22272789001464843,0.0,0.041583585739135745,0.27761802673339847,0.0,0.0,0.0,0.0,0.0,0.0,-0.41449848403278583,1
-0.30647147486756454,-0.32253142648560207,0.5330748108860609,0.0,0.0,0.0,0.0,0.0,-0.11448847564264461,0.14797365188598632,0.0,-0.05303587913513184,-0.08538241386413575,0.0,0.0,0.0,0.0,0.0,0.0,-0.33653047349717885,1
0.13944932294220208,0.35229120217292215,0.0,0.2015565564298934,0.0,0.0,0.0,0.0,0.7376578998079129,0.0,0.0,0.19119248390197754,0.37194414138793946,0.0,1.0,1.0,0.0,1.0,0.0,0.4480273907001202,0
-0.2402377430264805,-0.6201355958508635,1.1578797312286975,0.0,0.0,0.0,0.0,0.0,0.0,0.563525161743164,0.0,0.31691665649414064,0.280875301361084,0.0,1.0,0.0,0.0,0.0,0.0,0.34420812231862646,0
